a1,a2,a3,logZ,obs
1.616580753730952,2.921186973360886,4.525362670772585,3.68679755799065,9.585442693064085e-31
1.616580753730952,3.286335345030997,3.24453681901233,3.757900744194032,4.652797711181892e-29
1.616580753730952,3.651483716701108,2.1243191701281567,3.8229970753302633,0.38744680510039525
1.8475208614068024,0.0,5.621123326152853,3.437704031526672,1.2423584277289265e-31
1.8475208614068024,0.3651483716701107,5.645361953643329,3.4456757921593755,8.927593423772759
1.8475208614068024,0.7302967433402215,5.700390189027113,3.4690156080969543,8.822859742879642
1.8475208614068024,1.0954451150103324,5.780967247981939,3.5065155865913864,8.519892444512434
1.8475208614068024,1.460593486680443,5.876829927876708,3.5566125719028228,9.440325453339893e-34
1.8475208614068024,1.8257418583505536,5.995511856174668,3.6171824309734553,7.024845532749895
1.8475208614068024,2.1908902300206647,6.054033947773295,3.675779932986728,7.952042341601135e-25
1.8475208614068024,2.5560386016907755,6.061895124256694,3.764734344839129,3.0960313509519266
1.8475208614068024,2.921186973360886,6.196517771534879,3.875117789295038,3.7416918955702023
1.8475208614068024,3.286335345030997,5.088201070382519,,1.0150723529343313
1.8475208614068024,3.651483716701108,3.4100582571905367,,0.11244759745840771
2.0784609690826525,0.0,6.199684078729582,3.6252160784516696,1.573420627617262e-29
2.0784609690826525,0.3651483716701107,6.216716627776943,3.6317419707209018,8.903625679045534
2.0784609690826525,0.7302967433402215,6.265521431778037,3.651231413320446,8.820038826044343
2.0784609690826525,1.0954451150103324,6.358982085525097,3.6899320110036924,5.9594672368262235e-34
2.0784609690826525,1.460593486680443,6.44479992880219,3.731619986164697,9.770840417127917e-31
2.0784609690826525,1.8257418583505536,6.540444242683529,,7.004437837978155e-32
2.0784609690826525,2.1908902300206647,6.63248551734331,3.834931087658519,6.270976812902102
2.0784609690826525,2.5560386016907755,6.666004700404464,3.9054016689901574,2.0175621023665484
2.0784609690826525,2.921186973360886,6.201867738863859,3.98043694075962,0.09027219308321881
2.0784609690826525,3.286335345030997,5.819618032358646,4.047410696150664,0.6353306441309445
2.0784609690826525,3.651483716701108,4.996596527749592,4.107294379413805,0.5846452479141538
2.309401076758503,0.0,6.793967184273104,3.8064724712981275,1.805703350570686e-28
2.309401076758503,0.3651483716701107,6.821481301964997,3.811379219797685,8.877579291018716
2.309401076758503,0.7302967433402215,6.864062674583401,3.8277830755077358,8.817440601767169
2.309401076758503,1.0954451150103324,6.929790844625142,3.854432931993014,8.613241631639637
2.309401076758503,1.460593486680443,7.029802478775034,3.8966894784120245,1.388925792089606e-29
2.309401076758503,1.8257418583505536,7.118895812253541,,2.2335754633792612e-33
2.309401076758503,2.1908902300206647,7.210609537893182,3.9919072410056446,7.212481265020029
2.309401076758503,2.5560386016907755,7.270005093545521,4.040826963937001,5.881231315252626
2.309401076758503,2.921186973360886,7.145754831905151,4.105731406209256,1.3366882670186857
2.309401076758503,3.286335345030997,6.895398197510277,4.178976441116785,0.9470974756207612
2.309401076758503,3.651483716701108,6.152844568849337,4.235347861108082,0.6139757393401392
